P_sat,T
15259,250
15301,250.05
15343,250.1
15385,250.15
15427,250.2
15470,250.25
15512,250.3
15555,250.35
15598,250.4
15640,250.45
15683,250.5
15726,250.55
15769,250.6
15812,250.65
15856,250.7
15899,250.75
15943,250.8
15986,250.85
16030,250.9
16074,250.95
16117,251
16161,251.05
16206,251.1
16250,251.15
16294,251.2
16338,251.25
16383,251.3
16427,251.35
16472,251.4
16517,251.45
16562,251.5
16607,251.55
16652,251.6
16697,251.65
16742,251.7
16787,251.75
16833,251.8
16878,251.85
16924,251.9
16970,251.95
17016,252
17062,252.05
17108,252.1
17154,252.15
17200,252.2
17246,252.25
17293,252.3
17339,252.35
17386,252.4
17433,252.45
17480,252.5
17527,252.55
17574,252.6
17621,252.65
17668,252.7
17716,252.75
17763,252.8
17811,252.85
17859,252.9
17906,252.95
17954,253
18002,253.05
18050,253.1
18099,253.15
18147,253.2
18195,253.25
18244,253.3
18293,253.35
18341,253.4
18390,253.45
18439,253.5
18488,253.55
18538,253.6
18587,253.65
18636,253.7
18686,253.75
18735,253.8
18785,253.85
18835,253.9
18885,253.95
18935,254
18985,254.05
19035,254.1
19086,254.15
19136,254.2
19187,254.25
19237,254.3
19288,254.35
19339,254.4
19390,254.45
19441,254.5
19493,254.55
19544,254.6
19595,254.65
19647,254.7
19699,254.75
19751,254.8
19802,254.85
19854,254.9
19907,254.95
19959,255
20011,255.05
20064,255.1
20116,255.15
20169,255.2
20222,255.25
20275,255.3
20328,255.35
20381,255.4
20434,255.45
20488,255.5
20541,255.55
20595,255.6
20648,255.65
20702,255.7
20756,255.75
20810,255.8
20864,255.85
20919,255.9
20973,255.95
21028,256
21082,256.05
21137,256.1
21192,256.15
21247,256.2
21302,256.25
21357,256.3
21412,256.35
21468,256.4
21523,256.45
21579,256.5
21635,256.55
21691,256.6
21747,256.65
21803,256.7
21859,256.75
21916,256.8
21972,256.85
22029,256.9
22086,256.95
22142,257
22199,257.05
22257,257.1
22314,257.15
22371,257.2
22429,257.25
22486,257.3
22544,257.35
22602,257.4
22660,257.45
22718,257.5
22776,257.55
22834,257.6
22893,257.65
22951,257.7
23010,257.75
23069,257.8
23128,257.85
23187,257.9
23246,257.95
23305,258
23364,258.05
23424,258.1
23484,258.15
23543,258.2
23603,258.25
23663,258.3
23723,258.35
23784,258.4
23844,258.45
23905,258.5
23965,258.55
24026,258.6
24087,258.65
24148,258.7
24209,258.75
24270,258.8
24332,258.85
24393,258.9
24455,258.95
24517,259
24579,259.05
24641,259.1
24703,259.15
24765,259.2
24827,259.25
24890,259.3
24953,259.35
25015,259.4
25078,259.45
25141,259.5
25205,259.55
25268,259.6
25331,259.65
25395,259.7
25459,259.75
25522,259.8
25586,259.85
25650,259.9
25715,259.95
25779,260
25843,260.05
25908,260.1
25973,260.15
26038,260.2
26103,260.25
26168,260.3
26233,260.35
26298,260.4
26364,260.45
26430,260.5
26495,260.55
26561,260.6
26627,260.65
26694,260.7
26760,260.75
26826,260.8
26893,260.85
26960,260.9
27027,260.95
27094,261
27161,261.05
27228,261.1
27295,261.15
27363,261.2
27431,261.25
27498,261.3
27566,261.35
27634,261.4
27703,261.45
27771,261.5
27839,261.55
27908,261.6
27977,261.65
28046,261.7
28115,261.75
28184,261.8
28253,261.85
28323,261.9
28392,261.95
28462,262
28532,262.05
28602,262.1
28672,262.15
28742,262.2
28813,262.25
28883,262.3
28954,262.35
29025,262.4
29096,262.45
29167,262.5
29238,262.55
29309,262.6
29381,262.65
29453,262.7
29524,262.75
29596,262.8
29669,262.85
29741,262.9
29813,262.95
29886,263
29958,263.05
30031,263.1
30104,263.15
30177,263.2
30250,263.25
30324,263.3
30397,263.35
30471,263.4
30545,263.45
30619,263.5
30693,263.55
30767,263.6
30842,263.65
30916,263.7
30991,263.75
31066,263.8
31141,263.85
31216,263.9
31291,263.95
31366,264
31442,264.05
31518,264.1
31594,264.15
31670,264.2
31746,264.25
31822,264.3
31899,264.35
31975,264.4
32052,264.45
32129,264.5
32206,264.55
32283,264.6
32360,264.65
32438,264.7
32516,264.75
32593,264.8
32671,264.85
32749,264.9
32828,264.95
32906,265
32985,265.05
33063,265.1
33142,265.15
33221,265.2
33300,265.25
33380,265.3
33459,265.35
33539,265.4
33618,265.45
33698,265.5
33778,265.55
33859,265.6
33939,265.65
34019,265.7
34100,265.75
34181,265.8
34262,265.85
34343,265.9
34424,265.95
34506,266
34587,266.05
34669,266.1
34751,266.15
34833,266.2
34915,266.25
34998,266.3
35080,266.35
35163,266.4
35246,266.45
35329,266.5
35412,266.55
35495,266.6
35579,266.65
35663,266.7
35746,266.75
35830,266.8
35914,266.85
35999,266.9
36083,266.95
36168,267
36252,267.05
36337,267.1
36422,267.15
36508,267.2
36593,267.25
36679,267.3
36764,267.35
36850,267.4
36936,267.45
37022,267.5
37109,267.55
37195,267.6
37282,267.65
37369,267.7
37456,267.75
37543,267.8
37630,267.85
37718,267.9
37806,267.95
37893,268
37981,268.05
38070,268.1
38158,268.15
38246,268.2
38335,268.25
38424,268.3
38513,268.35
38602,268.4
38691,268.45
38781,268.5
38870,268.55
38960,268.6
39050,268.65
39140,268.7
39231,268.75
39321,268.8
39412,268.85
39503,268.9
39594,268.95
39685,269
39776,269.05
39867,269.1
39959,269.15
40051,269.2
40143,269.25
40235,269.3
40327,269.35
40420,269.4
40513,269.45
40605,269.5
40698,269.55
40792,269.6
40885,269.65
40979,269.7
41072,269.75
41166,269.8
41260,269.85
41354,269.9
41449,269.95
41543,270
41638,270.05
41733,270.1
41828,270.15
41923,270.2
42019,270.25
42114,270.3
42210,270.35
42306,270.4
42402,270.45
42498,270.5
42595,270.55
42692,270.6
42788,270.65
42885,270.7
42983,270.75
43080,270.8
43177,270.85
43275,270.9
43373,270.95
43471,271
43569,271.05
43668,271.1
43766,271.15
43865,271.2
43964,271.25
44063,271.3
44162,271.35
44262,271.4
44362,271.45
44461,271.5
44562,271.55
44662,271.6
44762,271.65
44863,271.7
44963,271.75
45064,271.8
45165,271.85
45267,271.9
45368,271.95
45470,272
45572,272.05
45674,272.1
45776,272.15
45878,272.2
45981,272.25
46084,272.3
46187,272.35
46290,272.4
46393,272.45
46496,272.5
46600,272.55
46704,272.6
46808,272.65
46912,272.7
47017,272.75
47121,272.8
47226,272.85
47331,272.9
47436,272.95
47541,273
47647,273.05
47753,273.1
47859,273.15
47965,273.2
48071,273.25
48177,273.3
48284,273.35
48391,273.4
48498,273.45
48605,273.5
48713,273.55
48820,273.6
48928,273.65
49036,273.7
49144,273.75
49253,273.8
49361,273.85
49470,273.9
49579,273.95
49688,274
49797,274.05
49907,274.1
50016,274.15
50126,274.2
50236,274.25
50347,274.3
50457,274.35
50568,274.4
50679,274.45
50790,274.5
50901,274.55
51012,274.6
51124,274.65
51236,274.7
51348,274.75
51460,274.8
51572,274.85
51685,274.9
51798,274.95
51911,275
52024,275.05
52137,275.1
52251,275.15
52365,275.2
52479,275.25
52593,275.3
52707,275.35
52822,275.4
52937,275.45
53052,275.5
53167,275.55
53282,275.6
53398,275.65
53514,275.7
53630,275.75
53746,275.8
53862,275.85
53979,275.9
54096,275.95
54213,276
54330,276.05
54447,276.1
54565,276.15
54682,276.2
54800,276.25
54919,276.3
55037,276.35
55156,276.4
55274,276.45
55393,276.5
55513,276.55
55632,276.6
55752,276.65
55871,276.7
55991,276.75
56112,276.8
56232,276.85
56353,276.9
56474,276.95
56595,277
56716,277.05
56837,277.1
56959,277.15
57081,277.2
57203,277.25
57325,277.3
57448,277.35
57571,277.4
57693,277.45
57817,277.5
57940,277.55
58063,277.6
58187,277.65
58311,277.7
58435,277.75
58560,277.8
58684,277.85
58809,277.9
58934,277.95
59059,278
59185,278.05
59310,278.1
59436,278.15
59562,278.2
59689,278.25
59815,278.3
59942,278.35
60069,278.4
60196,278.45
60323,278.5
60451,278.55
60579,278.6
60707,278.65
60835,278.7
60963,278.75
61092,278.8
61221,278.85
61350,278.9
61479,278.95
61609,279
61738,279.05
61868,279.1
61998,279.15
62129,279.2
62259,279.25
62390,279.3
62521,279.35
62652,279.4
62784,279.45
62916,279.5
63048,279.55
63180,279.6
63312,279.65
63445,279.7
63577,279.75
63710,279.8
63843,279.85
63977,279.9
64111,279.95
64244,280
64379,280.05
64513,280.1
64647,280.15
64782,280.2
64917,280.25
65052,280.3
65188,280.35
65324,280.4
65459,280.45
65596,280.5
65732,280.55
65868,280.6
66005,280.65
66142,280.7
66279,280.75
66417,280.8
66555,280.85
66692,280.9
66831,280.95
66969,281
67108,281.05
67246,281.1
67385,281.15
67525,281.2
67664,281.25
67804,281.3
67944,281.35
68084,281.4
68224,281.45
68365,281.5
68506,281.55
68647,281.6
68788,281.65
68930,281.7
69072,281.75
69214,281.8
69356,281.85
69498,281.9
69641,281.95
69784,282
69927,282.05
70071,282.1
70214,282.15
70358,282.2
70502,282.25
70647,282.3
70791,282.35
70936,282.4
71081,282.45
71226,282.5
71372,282.55
71518,282.6
71664,282.65
71810,282.7
71956,282.75
72103,282.8
72250,282.85
72397,282.9
72545,282.95
72692,283
72840,283.05
72988,283.1
73137,283.15
73285,283.2
73434,283.25
73583,283.3
73732,283.35
73882,283.4
74032,283.45
74182,283.5
74332,283.55
74482,283.6
74633,283.65
74784,283.7
74935,283.75
75087,283.8
75239,283.85
75391,283.9
75543,283.95
75695,284
75848,284.05
76001,284.1
76154,284.15
76307,284.2
76461,284.25
76615,284.3
76769,284.35
76923,284.4
77078,284.45
77233,284.5
77388,284.55
77543,284.6
77699,284.65
77855,284.7
78011,284.75
78167,284.8
78324,284.85
78481,284.9
78638,284.95
78795,285
78953,285.05
79111,285.1
79269,285.15
79427,285.2
79586,285.25
79745,285.3
79904,285.35
80063,285.4
80223,285.45
80382,285.5
80542,285.55
80703,285.6
80863,285.65
81024,285.7
81185,285.75
81347,285.8
81508,285.85
81670,285.9
81832,285.95
81995,286
82157,286.05
82320,286.1
82483,286.15
82647,286.2
82810,286.25
82974,286.3
83138,286.35
83303,286.4
83467,286.45
83632,286.5
83797,286.55
83963,286.6
84128,286.65
84294,286.7
84461,286.75
84627,286.8
84794,286.85
84961,286.9
85128,286.95
85295,287
85463,287.05
85631,287.1
85799,287.15
85968,287.2
86137,287.25
86306,287.3
86475,287.35
86645,287.4
86814,287.45
86985,287.5
87155,287.55
87326,287.6
87496,287.65
87668,287.7
87839,287.75
88011,287.8
88183,287.85
88355,287.9
88527,287.95
88700,288
88873,288.05
89046,288.1
89220,288.15
89394,288.2
89568,288.25
89742,288.3
89916,288.35
90091,288.4
90266,288.45
90442,288.5
90617,288.55
90793,288.6
90970,288.65
91146,288.7
91323,288.75
91500,288.8
91677,288.85
91855,288.9
92032,288.95
92210,289
92389,289.05
92567,289.1
92746,289.15
92925,289.2
93105,289.25
93285,289.3
93465,289.35
93645,289.4
93825,289.45
94006,289.5
94187,289.55
94369,289.6
94550,289.65
94732,289.7
94914,289.75
95097,289.8
95279,289.85
95462,289.9
95646,289.95
95829,290
96013,290.05
96197,290.1
96381,290.15
96566,290.2
96751,290.25
96936,290.3
97122,290.35
97307,290.4
97493,290.45
97680,290.5
97866,290.55
98053,290.6
98240,290.65
98428,290.7
98616,290.75
98804,290.8
98992,290.85
99180,290.9
99369,290.95
99558,291
99748,291.05
99937,291.1
100130,291.15
100320,291.2
100510,291.25
100700,291.3
100890,291.35
101080,291.4
101270,291.45
101470,291.5
101660,291.55
101850,291.6
102040,291.65
102240,291.7
102430,291.75
102620,291.8
102820,291.85
103010,291.9
103210,291.95
103400,292
103600,292.05
103790,292.1
103990,292.15
104180,292.2
104380,292.25
104580,292.3
104770,292.35
104970,292.4
105170,292.45
105360,292.5
105560,292.55
105760,292.6
105960,292.65
106160,292.7
106360,292.75
106560,292.8
106760,292.85
106960,292.9
107160,292.95
107360,293
107560,293.05
107760,293.1
107960,293.15
108160,293.2
108360,293.25
108570,293.3
108770,293.35
108970,293.4
109180,293.45
109380,293.5
109580,293.55
109790,293.6
109990,293.65
110200,293.7
110400,293.75
110610,293.8
110810,293.85
111020,293.9
111230,293.95
111430,294
111640,294.05
111850,294.1
112050,294.15
112260,294.2
112470,294.25
112680,294.3
112890,294.35
113100,294.4
113300,294.45
113510,294.5
113720,294.55
113930,294.6
114140,294.65
114360,294.7
114570,294.75
114780,294.8
114990,294.85
115200,294.9
115410,294.95
115630,295
115840,295.05
116050,295.1
116270,295.15
116480,295.2
116690,295.25
116910,295.3
117120,295.35
117340,295.4
117550,295.45
117770,295.5
117990,295.55
118200,295.6
118420,295.65
118640,295.7
118850,295.75
119070,295.8
119290,295.85
119510,295.9
119720,295.95
119940,296
120160,296.05
120380,296.1
120600,296.15
120820,296.2
121040,296.25
121260,296.3
121480,296.35
121700,296.4
121930,296.45
122150,296.5
122370,296.55
122590,296.6
122820,296.65
123040,296.7
123260,296.75
123490,296.8
123710,296.85
123930,296.9
124160,296.95
124380,297
124610,297.05
124840,297.1
125060,297.15
125290,297.2
125510,297.25
125740,297.3
125970,297.35
126200,297.4
126420,297.45
126650,297.5
126880,297.55
127110,297.6
127340,297.65
127570,297.7
127800,297.75
128030,297.8
128260,297.85
128490,297.9
128720,297.95
128950,298
129180,298.05
129420,298.1
129650,298.15
129880,298.2
130120,298.25
130350,298.3
130580,298.35
130820,298.4
131050,298.45
131290,298.5
131520,298.55
131760,298.6
131990,298.65
132230,298.7
132460,298.75
132700,298.8
132940,298.85
133180,298.9
133410,298.95
133650,299
133890,299.05
134130,299.1
134370,299.15
134610,299.2
134850,299.25
135090,299.3
135330,299.35
135570,299.4
135810,299.45
136050,299.5
136290,299.55
136530,299.6
136780,299.65
137020,299.7
137260,299.75
137500,299.8
137750,299.85
137990,299.9
138240,299.95
138480,300
138730,300.05
138970,300.1
139220,300.15
139460,300.2
139710,300.25
139960,300.3
140200,300.35
140450,300.4
140700,300.45
140950,300.5
141190,300.55
141440,300.6
141690,300.65
141940,300.7
142190,300.75
142440,300.8
142690,300.85
142940,300.9
143190,300.95
143450,301
143700,301.05
143950,301.1
144200,301.15
144450,301.2
144710,301.25
144960,301.3
145220,301.35
145470,301.4
145720,301.45
145980,301.5
146230,301.55
146490,301.6
146750,301.65
147000,301.7
147260,301.75
147520,301.8
147770,301.85
148030,301.9
148290,301.95
148550,302
148810,302.05
149060,302.1
149320,302.15
149580,302.2
149840,302.25
150100,302.3
150370,302.35
150630,302.4
150890,302.45
151150,302.5
151410,302.55
151680,302.6
151940,302.65
152200,302.7
152460,302.75
152730,302.8
152990,302.85
153260,302.9
153520,302.95
153790,303
154050,303.05
154320,303.1
154590,303.15
154850,303.2
155120,303.25
155390,303.3
155660,303.35
155920,303.4
156190,303.45
156460,303.5
156730,303.55
157000,303.6
157270,303.65
157540,303.7
157810,303.75
158080,303.8
158360,303.85
158630,303.9
158900,303.95
159170,304
159440,304.05
159720,304.1
159990,304.15
160270,304.2
160540,304.25
160810,304.3
161090,304.35
161370,304.4
161640,304.45
161920,304.5
162190,304.55
162470,304.6
162750,304.65
163030,304.7
163300,304.75
163580,304.8
163860,304.85
164140,304.9
164420,304.95
164700,305
164980,305.05
165260,305.1
165540,305.15
165820,305.2
166100,305.25
166390,305.3
166670,305.35
166950,305.4
167240,305.45
167520,305.5
167800,305.55
168090,305.6
168370,305.65
168660,305.7
168940,305.75
169230,305.8
169510,305.85
169800,305.9
170090,305.95
170380,306
170660,306.05
170950,306.1
171240,306.15
171530,306.2
171820,306.25
172110,306.3
172400,306.35
172690,306.4
172980,306.45
173270,306.5
173560,306.55
173850,306.6
174140,306.65
174440,306.7
174730,306.75
175020,306.8
175320,306.85
175610,306.9
175910,306.95
176200,307
176500,307.05
176790,307.1
177090,307.15
177380,307.2
177680,307.25
177980,307.3
178280,307.35
178570,307.4
178870,307.45
179170,307.5
179470,307.55
179770,307.6
180070,307.65
180370,307.7
180670,307.75
180970,307.8
181270,307.85
181570,307.9
181880,307.95
182180,308
182480,308.05
182780,308.1
183090,308.15
183390,308.2
183700,308.25
184000,308.3
184310,308.35
184610,308.4
184920,308.45
185230,308.5
185530,308.55
185840,308.6
186150,308.65
186460,308.7
186760,308.75
187070,308.8
187380,308.85
187690,308.9
188000,308.95
188310,309
188620,309.05
188930,309.1
189240,309.15
189560,309.2
189870,309.25
190180,309.3
190500,309.35
190810,309.4
191120,309.45
191440,309.5
191750,309.55
192070,309.6
192380,309.65
192700,309.7
193010,309.75
193330,309.8
193650,309.85
193970,309.9
194280,309.95
194600,310
194670,310.01
194730,310.02
194790,310.03
194860,310.04
194920,310.05
194980,310.06
195050,310.07
195110,310.08
195180,310.09
195240,310.1
195300,310.11
195370,310.12
195430,310.13
195500,310.14
195560,310.15
195620,310.16
195690,310.17
195750,310.18
195820,310.19
195880,310.2
195940,310.21
196010,310.22
196070,310.23
196140,310.24
196200,310.25
196260,310.26
196330,310.27
196390,310.28
196460,310.29
196520,310.3
196590,310.31
196650,310.32
196710,310.33
196780,310.34
196840,310.35
196910,310.36
196970,310.37
197030,310.38
197100,310.39
197160,310.4
197230,310.41
197290,310.42
197360,310.43
197420,310.44
197490,310.45
197550,310.46
197610,310.47
197680,310.48
197740,310.49
197810,310.5
197870,310.51
197940,310.52
198000,310.53
198070,310.54
198130,310.55
198200,310.56
198260,310.57
198320,310.58
198390,310.59
198450,310.6
198520,310.61
198580,310.62
198650,310.63
198710,310.64
198780,310.65
198840,310.66
198910,310.67
198970,310.68
199040,310.69
199100,310.7
199170,310.71
199230,310.72
199300,310.73
199360,310.74
199430,310.75
199490,310.76
199560,310.77
199620,310.78
199690,310.79
199750,310.8
199820,310.81
199880,310.82
199950,310.83
200010,310.84
200080,310.85
200140,310.86
200210,310.87
200270,310.88
200340,310.89
200400,310.9
200470,310.91
200530,310.92
200600,310.93
200660,310.94
200730,310.95
200790,310.96
200860,310.97
200920,310.98
200990,310.99
201050,311
201120,311.01
201180,311.02
201250,311.03
201320,311.04
201380,311.05
201450,311.06
201510,311.07
201580,311.08
201640,311.09
201710,311.1
201770,311.11
201840,311.12
201900,311.13
201970,311.14
202040,311.15
202100,311.16
202170,311.17
202230,311.18
202300,311.19
202360,311.2
202430,311.21
202500,311.22
202560,311.23
202630,311.24
202690,311.25
202760,311.26
202820,311.27
202890,311.28
202960,311.29
203020,311.3
203090,311.31
203150,311.32
203220,311.33
203280,311.34
203350,311.35
203420,311.36
203480,311.37
203550,311.38
203610,311.39
203680,311.4
203750,311.41
203810,311.42
203880,311.43
203940,311.44
204010,311.45
204080,311.46
204140,311.47
204210,311.48
204270,311.49
204340,311.5
204410,311.51
204470,311.52
204540,311.53
204610,311.54
204670,311.55
204740,311.56
204800,311.57
204870,311.58
204940,311.59
205000,311.6
205070,311.61
205140,311.62
205200,311.63
205270,311.64
205330,311.65
205400,311.66
205470,311.67
205530,311.68
205600,311.69
205670,311.7
205730,311.71
205800,311.72
205870,311.73
205930,311.74
206000,311.75
206070,311.76
206130,311.77
206200,311.78
206270,311.79
206330,311.8
206400,311.81
206470,311.82
206530,311.83
206600,311.84
206670,311.85
206730,311.86
206800,311.87
206870,311.88
206930,311.89
207000,311.9
207070,311.91
207130,311.92
207200,311.93
207270,311.94
207330,311.95
207400,311.96
207470,311.97
207530,311.98
207600,311.99
207670,312
207740,312.01
207800,312.02
207870,312.03
207940,312.04
208000,312.05
208070,312.06
208140,312.07
208210,312.08
208270,312.09
208340,312.1
208410,312.11
208470,312.12
208540,312.13
208610,312.14
208680,312.15
208740,312.16
208810,312.17
208880,312.18
208940,312.19
209010,312.2
209080,312.21
209150,312.22
209210,312.23
209280,312.24
209350,312.25
209420,312.26
209480,312.27
209550,312.28
209620,312.29
209690,312.3
209750,312.31
209820,312.32
209890,312.33
209960,312.34
210020,312.35
210090,312.36
210160,312.37
210230,312.38
210290,312.39
210360,312.4
210430,312.41
210500,312.42
210560,312.43
210630,312.44
210700,312.45
210770,312.46
210830,312.47
210900,312.48
210970,312.49
211040,312.5
211110,312.51
211170,312.52
211240,312.53
211310,312.54
211380,312.55
211450,312.56
211510,312.57
211580,312.58
211650,312.59
211720,312.6
211790,312.61
211850,312.62
211920,312.63
211990,312.64
212060,312.65
212130,312.66
212190,312.67
212260,312.68
212330,312.69
212400,312.7
212470,312.71
212530,312.72
212600,312.73
212670,312.74
212740,312.75
212810,312.76
212880,312.77
212940,312.78
213010,312.79
213080,312.8
213150,312.81
213220,312.82
213280,312.83
213350,312.84
213420,312.85
213490,312.86
213560,312.87
213630,312.88
213700,312.89
213760,312.9
213830,312.91
213900,312.92
213970,312.93
214040,312.94
214110,312.95
214180,312.96
214240,312.97
214310,312.98
214380,312.99
214450,313
214520,313.01
214590,313.02
214660,313.03
214720,313.04
214790,313.05
214860,313.06
214930,313.07
215000,313.08
215070,313.09
215140,313.1
215210,313.11
215270,313.12
215340,313.13
215410,313.14
215480,313.15
215550,313.16
215620,313.17
215690,313.18
215760,313.19
215830,313.2
215890,313.21
215960,313.22
216030,313.23
216100,313.24
216170,313.25
216240,313.26
216310,313.27
216380,313.28
216450,313.29
216520,313.3
216590,313.31
216650,313.32
216720,313.33
216790,313.34
216860,313.35
216930,313.36
217000,313.37
217070,313.38
217140,313.39
217210,313.4
217280,313.41
217350,313.42
217420,313.43
217490,313.44
217560,313.45
217630,313.46
217690,313.47
217760,313.48
217830,313.49
217900,313.5
217970,313.51
218040,313.52
218110,313.53
218180,313.54
218250,313.55
218320,313.56
218390,313.57
218460,313.58
218530,313.59
218600,313.6
218670,313.61
218740,313.62
218810,313.63
218880,313.64
218950,313.65
219020,313.66
219090,313.67
219160,313.68
219230,313.69
219300,313.7
219370,313.71
219440,313.72
219510,313.73
219580,313.74
219650,313.75
219720,313.76
219790,313.77
219860,313.78
219930,313.79
220000,313.8
220070,313.81
220140,313.82
220210,313.83
220280,313.84
220350,313.85
220420,313.86
220490,313.87
220560,313.88
220630,313.89
220700,313.9
220770,313.91
220840,313.92
220910,313.93
220980,313.94
221050,313.95
221120,313.96
221190,313.97
221260,313.98
221330,313.99
221400,314
221470,314.01
221540,314.02
221610,314.03
221680,314.04
221750,314.05
221820,314.06
221890,314.07
221960,314.08
222030,314.09
222100,314.1
222170,314.11
222240,314.12
222320,314.13
222390,314.14
222460,314.15
222530,314.16
222600,314.17
222670,314.18
222740,314.19
222810,314.2
222880,314.21
222950,314.22
223020,314.23
223090,314.24
223160,314.25
223230,314.26
223300,314.27
223380,314.28
223450,314.29
223520,314.3
223590,314.31
223660,314.32
223730,314.33
223800,314.34
223870,314.35
223940,314.36
224010,314.37
224080,314.38
224160,314.39
224230,314.4
224300,314.41
224370,314.42
224440,314.43
224510,314.44
224580,314.45
224650,314.46
224720,314.47
224800,314.48
224870,314.49
224940,314.5
225010,314.51
225080,314.52
225150,314.53
225220,314.54
225290,314.55
225370,314.56
225440,314.57
225510,314.58
225580,314.59
225650,314.6
225720,314.61
225790,314.62
225870,314.63
225940,314.64
226010,314.65
226080,314.66
226150,314.67
226220,314.68
226290,314.69
226370,314.7
226440,314.71
226510,314.72
226580,314.73
226650,314.74
226720,314.75
226800,314.76
226870,314.77
226940,314.78
227010,314.79
227080,314.8
227150,314.81
227230,314.82
227300,314.83
227370,314.84
227440,314.85
227510,314.86
227580,314.87
227660,314.88
227730,314.89
227800,314.9
227870,314.91
227940,314.92
228020,314.93
228090,314.94
228160,314.95
228230,314.96
228300,314.97
228380,314.98
228450,314.99
228520,315
228590,315.01
228660,315.02
228740,315.03
228810,315.04
228880,315.05
228950,315.06
229030,315.07
229100,315.08
229170,315.09
229240,315.1
229310,315.11
229390,315.12
229460,315.13
229530,315.14
229600,315.15
229680,315.16
229750,315.17
229820,315.18
229890,315.19
229970,315.2
230040,315.21
230110,315.22
230180,315.23
230260,315.24
230330,315.25
230400,315.26
230470,315.27
230550,315.28
230620,315.29
230690,315.3
230760,315.31
230840,315.32
230910,315.33
230980,315.34
231050,315.35
231130,315.36
231200,315.37
231270,315.38
231340,315.39
231420,315.4
231490,315.41
231560,315.42
231640,315.43
231710,315.44
231780,315.45
231850,315.46
231930,315.47
232000,315.48
232070,315.49
232150,315.5
232220,315.51
232290,315.52
232360,315.53
232440,315.54
232510,315.55
232580,315.56
232660,315.57
232730,315.58
232800,315.59
232880,315.6
232950,315.61
233020,315.62
233100,315.63
233170,315.64
233240,315.65
233320,315.66
233390,315.67
233460,315.68
233540,315.69
233610,315.7
233680,315.71
233760,315.72
233830,315.73
233900,315.74
233980,315.75
234050,315.76
234120,315.77
234200,315.78
234270,315.79
234340,315.8
234420,315.81
234490,315.82
234560,315.83
234640,315.84
234710,315.85
234780,315.86
234860,315.87
234930,315.88
235000,315.89
235080,315.9
235150,315.91
235230,315.92
235300,315.93
235370,315.94
235450,315.95
235520,315.96
235590,315.97
235670,315.98
235740,315.99
235820,316
235890,316.01
235960,316.02
236040,316.03
236110,316.04
236180,316.05
236260,316.06
236330,316.07
236410,316.08
236480,316.09
236550,316.1
236630,316.11
236700,316.12
236780,316.13
236850,316.14
236930,316.15
237000,316.16
237070,316.17
237150,316.18
237220,316.19
237300,316.2
237370,316.21
237440,316.22
237520,316.23
237590,316.24
237670,316.25
237740,316.26
237820,316.27
