P_sat,T
395270,333.55
395380,333.56
395490,333.57
395600,333.58
395710,333.59
395820,333.6
395930,333.61
396040,333.62
396150,333.63
396260,333.64
396370,333.65
396480,333.66
396580,333.67
396690,333.68
396800,333.69
396910,333.7
397020,333.71
397130,333.72
397240,333.73
397350,333.74
397460,333.75
397570,333.76
397680,333.77
397790,333.78
397900,333.79
398010,333.8
398120,333.81
398230,333.82
398340,333.83
398450,333.84
398560,333.85
398670,333.86
398780,333.87
398890,333.88
399000,333.89
399110,333.9
399220,333.91
399330,333.92
399440,333.93
399550,333.94
399660,333.95
399780,333.96
399890,333.97
400000,333.98
400110,333.99
400220,334
400330,334.01
400440,334.02
400550,334.03
400660,334.04
400770,334.05
400880,334.06
400990,334.07
401100,334.08
401210,334.09
401320,334.1
401430,334.11
401540,334.12
401650,334.13
401770,334.14
401880,334.15
401990,334.16
402100,334.17
402210,334.18
402320,334.19
402430,334.2
402540,334.21
402650,334.22
402760,334.23
402870,334.24
402980,334.25
403100,334.26
403210,334.27
403320,334.28
403430,334.29
403540,334.3
403650,334.31
403760,334.32
403870,334.33
403980,334.34
404100,334.35
404210,334.36
404320,334.37
404430,334.38
404540,334.39
404650,334.4
404760,334.41
404880,334.42
404990,334.43
405100,334.44
405210,334.45
405320,334.46
405430,334.47
405540,334.48
405660,334.49
405770,334.5
405880,334.51
405990,334.52
406100,334.53
406210,334.54
406330,334.55
406440,334.56
406550,334.57
406660,334.58
406770,334.59
406880,334.6
407000,334.61
407110,334.62
407220,334.63
407330,334.64
407440,334.65
407560,334.66
407670,334.67
407780,334.68
407890,334.69
408000,334.7
408120,334.71
408230,334.72
408340,334.73
408450,334.74
408560,334.75
408680,334.76
408790,334.77
408900,334.78
409010,334.79
409130,334.8
409240,334.81
409350,334.82
409460,334.83
409570,334.84
409690,334.85
409800,334.86
409910,334.87
410020,334.88
410140,334.89
410250,334.9
410360,334.91
410470,334.92
410590,334.93
410700,334.94
410810,334.95
410930,334.96
411040,334.97
411150,334.98
411260,334.99
411380,335
411490,335.01
411600,335.02
411710,335.03
411830,335.04
411940,335.05
412050,335.06
412170,335.07
412280,335.08
412390,335.09
412500,335.1
412620,335.11
412730,335.12
412840,335.13
412960,335.14
413070,335.15
413180,335.16
413300,335.17
413410,335.18
413520,335.19
413640,335.2
413750,335.21
413860,335.22
413980,335.23
414090,335.24
414200,335.25
414320,335.26
414430,335.27
414540,335.28
414660,335.29
414770,335.3
414880,335.31
415000,335.32
415110,335.33
415220,335.34
415340,335.35
415450,335.36
415560,335.37
415680,335.38
415790,335.39
415910,335.4
416020,335.41
416130,335.42
416250,335.43
416360,335.44
416470,335.45
416590,335.46
416700,335.47
416820,335.48
416930,335.49
417040,335.5
417160,335.51
417270,335.52
417390,335.53
417500,335.54
417610,335.55
417730,335.56
417840,335.57
417960,335.58
418070,335.59
418180,335.6
418300,335.61
418410,335.62
418530,335.63
418640,335.64
418750,335.65
418870,335.66
418980,335.67
419100,335.68
419210,335.69
419330,335.7
419440,335.71
419560,335.72
419670,335.73
419780,335.74
419900,335.75
420010,335.76
420130,335.77
420240,335.78
420360,335.79
420470,335.8
420590,335.81
420700,335.82
420820,335.83
420930,335.84
421050,335.85
421160,335.86
421270,335.87
421390,335.88
421500,335.89
421620,335.9
421730,335.91
421850,335.92
421960,335.93
422080,335.94
422190,335.95
422310,335.96
422420,335.97
422540,335.98
422650,335.99
422770,336
422880,336.01
423000,336.02
423110,336.03
423230,336.04
423350,336.05
423460,336.06
423580,336.07
423690,336.08
423810,336.09
423920,336.1
424040,336.11
424150,336.12
424270,336.13
424380,336.14
424500,336.15
424610,336.16
424730,336.17
424850,336.18
424960,336.19
425080,336.2
425190,336.21
425310,336.22
425420,336.23
425540,336.24
425650,336.25
425770,336.26
425890,336.27
426000,336.28
426120,336.29
426230,336.3
426350,336.31
426460,336.32
426580,336.33
426700,336.34
426810,336.35
426930,336.36
427040,336.37
427160,336.38
427280,336.39
427390,336.4
427510,336.41
427620,336.42
427740,336.43
427860,336.44
427970,336.45
428090,336.46
428210,336.47
428320,336.48
428440,336.49
428550,336.5
428670,336.51
428790,336.52
428900,336.53
429020,336.54
429140,336.55
429250,336.56
429370,336.57
429490,336.58
429600,336.59
429720,336.6
429840,336.61
429950,336.62
430070,336.63
430180,336.64
430300,336.65
430420,336.66
430530,336.67
430650,336.68
430770,336.69
430890,336.7
431000,336.71
431120,336.72
431240,336.73
431350,336.74
431470,336.75
431590,336.76
431700,336.77
431820,336.78
431940,336.79
432050,336.8
432170,336.81
432290,336.82
432410,336.83
432520,336.84
432640,336.85
432760,336.86
432870,336.87
432990,336.88
433110,336.89
433230,336.9
433340,336.91
433460,336.92
433580,336.93
433690,336.94
433810,336.95
433930,336.96
434050,336.97
434160,336.98
434280,336.99
434400,337
434520,337.01
434630,337.02
434750,337.03
434870,337.04
434990,337.05
435100,337.06
435220,337.07
435340,337.08
435460,337.09
435580,337.1
435690,337.11
435810,337.12
435930,337.13
436050,337.14
436160,337.15
436280,337.16
436400,337.17
436520,337.18
436640,337.19
436750,337.2
436870,337.21
436990,337.22
437110,337.23
437230,337.24
437340,337.25
437460,337.26
437580,337.27
437700,337.28
437820,337.29
437930,337.3
438050,337.31
438170,337.32
438290,337.33
438410,337.34
438530,337.35
438640,337.36
438760,337.37
438880,337.38
439000,337.39
439120,337.4
439240,337.41
439360,337.42
439470,337.43
439590,337.44
439710,337.45
439830,337.46
439950,337.47
440070,337.48
440190,337.49
440300,337.5
440420,337.51
440540,337.52
440660,337.53
440780,337.54
440900,337.55
441020,337.56
441140,337.57
441250,337.58
441370,337.59
441490,337.6
441610,337.61
441730,337.62
441850,337.63
441970,337.64
442090,337.65
442210,337.66
442330,337.67
442440,337.68
442560,337.69
442680,337.7
442800,337.71
442920,337.72
443040,337.73
443160,337.74
443280,337.75
443400,337.76
443520,337.77
443640,337.78
443760,337.79
443880,337.8
444000,337.81
444110,337.82
444230,337.83
444350,337.84
444470,337.85
444590,337.86
444710,337.87
444830,337.88
444950,337.89
445070,337.9
445190,337.91
445310,337.92
445430,337.93
445550,337.94
445670,337.95
445790,337.96
445910,337.97
446030,337.98
446150,337.99
446270,338
446390,338.01
446510,338.02
446630,338.03
446750,338.04
446870,338.05
446990,338.06
447110,338.07
447230,338.08
447350,338.09
447470,338.1
447590,338.11
447710,338.12
447830,338.13
447950,338.14
448070,338.15
448190,338.16
448310,338.17
448430,338.18
448550,338.19
448670,338.2
448790,338.21
448910,338.22
449030,338.23
449150,338.24
449270,338.25
449390,338.26
449520,338.27
449640,338.28
449760,338.29
449880,338.3
450000,338.31
450120,338.32
450240,338.33
450360,338.34
450480,338.35
450600,338.36
450720,338.37
450840,338.38
450960,338.39
451080,338.4
451210,338.41
451330,338.42
451450,338.43
451570,338.44
451690,338.45
451810,338.46
451930,338.47
452050,338.48
452170,338.49
452290,338.5
452420,338.51
452540,338.52
452660,338.53
452780,338.54
452900,338.55
453020,338.56
453140,338.57
453260,338.58
453390,338.59
453510,338.6
453630,338.61
453750,338.62
453870,338.63
453990,338.64
454110,338.65
454240,338.66
454360,338.67
454480,338.68
454600,338.69
454720,338.7
454840,338.71
454970,338.72
455090,338.73
455210,338.74
455330,338.75
455450,338.76
455570,338.77
455700,338.78
455820,338.79
455940,338.8
456060,338.81
456180,338.82
456310,338.83
456430,338.84
456550,338.85
456670,338.86
456790,338.87
456920,338.88
457040,338.89
457160,338.9
457280,338.91
457400,338.92
457530,338.93
457650,338.94
457770,338.95
457890,338.96
458020,338.97
458140,338.98
458260,338.99
458380,339
458500,339.01
458630,339.02
458750,339.03
458870,339.04
458990,339.05
459120,339.06
459240,339.07
459360,339.08
459480,339.09
459610,339.1
459730,339.11
459850,339.12
459970,339.13
460100,339.14
460220,339.15
460340,339.16
460470,339.17
460590,339.18
460710,339.19
460830,339.2
460960,339.21
461080,339.22
461200,339.23
461330,339.24
461450,339.25
461570,339.26
461690,339.27
461820,339.28
461940,339.29
462060,339.3
462190,339.31
462310,339.32
462430,339.33
462560,339.34
462680,339.35
462800,339.36
462930,339.37
463050,339.38
463170,339.39
463300,339.4
463420,339.41
463540,339.42
463670,339.43
463790,339.44
463910,339.45
464040,339.46
464160,339.47
464280,339.48
464410,339.49
464530,339.5
464650,339.51
464780,339.52
464900,339.53
465030,339.54
465150,339.55
465270,339.56
465400,339.57
465520,339.58
465640,339.59
465770,339.6
465890,339.61
466020,339.62
466140,339.63
466260,339.64
466390,339.65
466510,339.66
466640,339.67
466760,339.68
466880,339.69
467010,339.7
467130,339.71
467260,339.72
467380,339.73
467500,339.74
467630,339.75
467750,339.76
467880,339.77
468000,339.78
468130,339.79
468250,339.8
468370,339.81
468500,339.82
468620,339.83
468750,339.84
468870,339.85
469000,339.86
469120,339.87
469250,339.88
469370,339.89
469490,339.9
469620,339.91
469740,339.92
469870,339.93
469990,339.94
470120,339.95
470240,339.96
470370,339.97
470490,339.98
470620,339.99
470740,340
470870,340.01
470990,340.02
471120,340.03
471240,340.04
471370,340.05
471490,340.06
471620,340.07
471740,340.08
471870,340.09
471990,340.1
472120,340.11
472240,340.12
472370,340.13
472490,340.14
472620,340.15
472740,340.16
472870,340.17
472990,340.18
473120,340.19
473240,340.2
473370,340.21
473490,340.22
473620,340.23
473740,340.24
473870,340.25
474000,340.26
474120,340.27
474250,340.28
474370,340.29
474500,340.3
474620,340.31
474750,340.32
474870,340.33
475000,340.34
475130,340.35
475250,340.36
475380,340.37
475500,340.38
475630,340.39
475760,340.4
475880,340.41
476010,340.42
476130,340.43
476260,340.44
476380,340.45
476510,340.46
476640,340.47
476760,340.48
476890,340.49
477010,340.5
477140,340.51
477270,340.52
477390,340.53
477520,340.54
477650,340.55
477770,340.56
477900,340.57
478020,340.58
478150,340.59
478280,340.6
478400,340.61
478530,340.62
478660,340.63
478780,340.64
478910,340.65
479040,340.66
479160,340.67
479290,340.68
479420,340.69
479540,340.7
479670,340.71
479790,340.72
479920,340.73
480050,340.74
480170,340.75
480300,340.76
480430,340.77
480560,340.78
480680,340.79
480810,340.8
480940,340.81
481060,340.82
481190,340.83
481320,340.84
481440,340.85
481570,340.86
481700,340.87
481820,340.88
481950,340.89
482080,340.9
482210,340.91
482330,340.92
482460,340.93
482590,340.94
482710,340.95
482840,340.96
482970,340.97
483100,340.98
483220,340.99
483350,341
483480,341.01
483610,341.02
483730,341.03
483860,341.04
483990,341.05
484120,341.06
484240,341.07
484370,341.08
484500,341.09
484630,341.1
484750,341.11
484880,341.12
485010,341.13
485140,341.14
485260,341.15
485390,341.16
485520,341.17
485650,341.18
485780,341.19
485900,341.2
486030,341.21
486160,341.22
486290,341.23
486410,341.24
486540,341.25
486670,341.26
486800,341.27
486930,341.28
487050,341.29
487180,341.3
487310,341.31
487440,341.32
487570,341.33
487700,341.34
487820,341.35
487950,341.36
488080,341.37
488210,341.38
488340,341.39
488470,341.4
488590,341.41
488720,341.42
488850,341.43
488980,341.44
489110,341.45
489240,341.46
489360,341.47
489490,341.48
489620,341.49
489750,341.5
489880,341.51
490010,341.52
490140,341.53
490260,341.54
490390,341.55
490520,341.56
490650,341.57
490780,341.58
490910,341.59
491040,341.6
491170,341.61
491300,341.62
491420,341.63
491550,341.64
491680,341.65
491810,341.66
491940,341.67
492070,341.68
492200,341.69
492330,341.7
492460,341.71
492590,341.72
492710,341.73
492840,341.74
492970,341.75
493100,341.76
493230,341.77
493360,341.78
493490,341.79
493620,341.8
493750,341.81
493880,341.82
494010,341.83
494140,341.84
494270,341.85
494400,341.86
494530,341.87
494660,341.88
494790,341.89
494920,341.9
495040,341.91
495170,341.92
495300,341.93
495430,341.94
495560,341.95
495690,341.96
495820,341.97
495950,341.98
496080,341.99
496210,342
496340,342.01
496470,342.02
496600,342.03
496730,342.04
496860,342.05
496990,342.06
497120,342.07
497250,342.08
497380,342.09
497510,342.1
497640,342.11
497770,342.12
497900,342.13
498030,342.14
498160,342.15
498290,342.16
498420,342.17
498560,342.18
498690,342.19
498820,342.2
498950,342.21
499080,342.22
499210,342.23
499340,342.24
499470,342.25
499600,342.26
499730,342.27
499860,342.28
499990,342.29
500120,342.3
500250,342.31
500380,342.32
500510,342.33
500640,342.34
500770,342.35
500910,342.36
501040,342.37
501170,342.38
501300,342.39
501430,342.4
501560,342.41
501690,342.42
501820,342.43
501950,342.44
502080,342.45
502220,342.46
502350,342.47
502480,342.48
502610,342.49
502740,342.5
502870,342.51
503000,342.52
503130,342.53
503260,342.54
503400,342.55
503530,342.56
503660,342.57
503790,342.58
503920,342.59
504050,342.6
504180,342.61
504320,342.62
504450,342.63
504580,342.64
504710,342.65
504840,342.66
504970,342.67
505110,342.68
505240,342.69
505370,342.7
505500,342.71
505630,342.72
505760,342.73
505900,342.74
506030,342.75
506160,342.76
506290,342.77
506420,342.78
506550,342.79
506690,342.8
506820,342.81
506950,342.82
507080,342.83
507210,342.84
507350,342.85
507480,342.86
507610,342.87
507740,342.88
507880,342.89
508010,342.9
508140,342.91
508270,342.92
508400,342.93
508540,342.94
508670,342.95
508800,342.96
508930,342.97
509070,342.98
509200,342.99
509330,343
509460,343.01
509600,343.02
509730,343.03
509860,343.04
509990,343.05
510130,343.06
510260,343.07
510390,343.08
510520,343.09
510660,343.1
510790,343.11
510920,343.12
511060,343.13
511190,343.14
511320,343.15
511450,343.16
511590,343.17
511720,343.18
511850,343.19
511990,343.2
512120,343.21
512250,343.22
512380,343.23
512520,343.24
512650,343.25
512780,343.26
512920,343.27
513050,343.28
513180,343.29
513320,343.3
513450,343.31
513580,343.32
513720,343.33
513850,343.34
513980,343.35
514120,343.36
514250,343.37
514380,343.38
514520,343.39
514650,343.4
514780,343.41
514920,343.42
515050,343.43
515180,343.44
515320,343.45
515450,343.46
515590,343.47
515720,343.48
515850,343.49
515990,343.5
516120,343.51
516250,343.52
516390,343.53
516520,343.54
516660,343.55
516790,343.56
516920,343.57
517060,343.58
517190,343.59
517330,343.6
517460,343.61
517590,343.62
517730,343.63
517860,343.64
518000,343.65
518130,343.66
518270,343.67
518400,343.68
518530,343.69
518670,343.7
518800,343.71
518940,343.72
519070,343.73
519210,343.74
519340,343.75
519470,343.76
519610,343.77
519740,343.78
519880,343.79
520010,343.8
520150,343.81
520280,343.82
520420,343.83
520550,343.84
520690,343.85
520820,343.86
520950,343.87
521090,343.88
521220,343.89
521360,343.9
521490,343.91
521630,343.92
521760,343.93
521900,343.94
522030,343.95
522170,343.96
522300,343.97
522440,343.98
522570,343.99
522710,344
522840,344.01
522980,344.02
523110,344.03
523250,344.04
523380,344.05
523520,344.06
523650,344.07
523790,344.08
523930,344.09
524060,344.1
524200,344.11
524330,344.12
524470,344.13
524600,344.14
524740,344.15
524870,344.16
525010,344.17
525140,344.18
525280,344.19
525420,344.2
525550,344.21
525690,344.22
525820,344.23
525960,344.24
526090,344.25
526230,344.26
526370,344.27
526500,344.28
526640,344.29
526770,344.3
526910,344.31
527040,344.32
527180,344.33
527320,344.34
527450,344.35
527590,344.36
527720,344.37
527860,344.38
528000,344.39
528130,344.4
528270,344.41
528410,344.42
528540,344.43
528680,344.44
528810,344.45
528950,344.46
529090,344.47
529220,344.48
529360,344.49
529500,344.5
529630,344.51
529770,344.52
529900,344.53
530040,344.54
530180,344.55
530310,344.56
530450,344.57
530590,344.58
530720,344.59
530860,344.6
531000,344.61
531130,344.62
531270,344.63
531410,344.64
531540,344.65
531680,344.66
531820,344.67
531960,344.68
532090,344.69
532230,344.7
532370,344.71
532500,344.72
532640,344.73
532780,344.74
532910,344.75
533050,344.76
533190,344.77
533330,344.78
533460,344.79
533600,344.8
533740,344.81
533870,344.82
534010,344.83
534150,344.84
534290,344.85
534420,344.86
534560,344.87
534700,344.88
534840,344.89
534970,344.9
535110,344.91
535250,344.92
535390,344.93
535520,344.94
535660,344.95
535800,344.96
535940,344.97
536070,344.98
536210,344.99
536350,345
536490,345.01
536620,345.02
536760,345.03
536900,345.04
537040,345.05
537180,345.06
537310,345.07
537450,345.08
537590,345.09
537730,345.1
537870,345.11
538000,345.12
538140,345.13
538280,345.14
538420,345.15
538560,345.16
538690,345.17
538830,345.18
538970,345.19
539110,345.2
539250,345.21
539390,345.22
539520,345.23
539660,345.24
539800,345.25
539940,345.26
540080,345.27
540220,345.28
540350,345.29
540490,345.3
540630,345.31
540770,345.32
540910,345.33
541050,345.34
541190,345.35
541320,345.36
541460,345.37
541600,345.38
541740,345.39
541880,345.4
542020,345.41
542160,345.42
542300,345.43
542430,345.44
542570,345.45
542710,345.46
542850,345.47
542990,345.48
543130,345.49
543270,345.5
543410,345.51
543550,345.52
543690,345.53
543830,345.54
543960,345.55
544100,345.56
544240,345.57
544380,345.58
544520,345.59
544660,345.6
544800,345.61
544940,345.62
545080,345.63
545220,345.64
545360,345.65
545500,345.66
545640,345.67
545780,345.68
545920,345.69
546060,345.7
546190,345.71
546330,345.72
546470,345.73
546610,345.74
546750,345.75
546890,345.76
547030,345.77
547170,345.78
547310,345.79
547450,345.8
547590,345.81
547730,345.82
547870,345.83
548010,345.84
548150,345.85
548290,345.86
548430,345.87
548570,345.88
548710,345.89
548850,345.9
548990,345.91
549130,345.92
549270,345.93
549410,345.94
549550,345.95
549690,345.96
549830,345.97
549970,345.98
550110,345.99
550260,346
550400,346.01
550540,346.02
550680,346.03
550820,346.04
550960,346.05
551100,346.06
551240,346.07
551380,346.08
551520,346.09
551660,346.1
551800,346.11
551940,346.12
552080,346.13
552220,346.14
552360,346.15
552510,346.16
552650,346.17
552790,346.18
552930,346.19
553070,346.2
553210,346.21
553350,346.22
553490,346.23
553630,346.24
553770,346.25
553910,346.26
554060,346.27
554200,346.28
554340,346.29
554480,346.3
554620,346.31
554760,346.32
554900,346.33
555040,346.34
555190,346.35
555330,346.36
555470,346.37
555610,346.38
555750,346.39
555890,346.4
556030,346.41
556180,346.42
556320,346.43
556460,346.44
556600,346.45
556740,346.46
556880,346.47
557030,346.48
557170,346.49
557310,346.5
557450,346.51
557590,346.52
557730,346.53
557880,346.54
558020,346.55
558160,346.56
558300,346.57
558440,346.58
558590,346.59
558730,346.6
558870,346.61
559010,346.62
559150,346.63
559300,346.64
559440,346.65
559580,346.66
559720,346.67
559870,346.68
560010,346.69
560150,346.7
560290,346.71
560430,346.72
560580,346.73
560720,346.74
560860,346.75
561000,346.76
561150,346.77
561290,346.78
561430,346.79
561570,346.8
561720,346.81
561860,346.82
562000,346.83
562140,346.84
562290,346.85
562430,346.86
562570,346.87
562720,346.88
562860,346.89
563000,346.9
563140,346.91
563290,346.92
563430,346.93
563570,346.94
563720,346.95
563860,346.96
564000,346.97
564140,346.98
564290,346.99
564430,347
564570,347.01
564720,347.02
564860,347.03
565000,347.04
565150,347.05
565290,347.06
565430,347.07
565580,347.08
565720,347.09
565860,347.1
566010,347.11
566150,347.12
566290,347.13
566440,347.14
566580,347.15
566720,347.16
566870,347.17
567010,347.18
567160,347.19
567300,347.2
567440,347.21
567590,347.22
567730,347.23
567870,347.24
568020,347.25
568160,347.26
568300,347.27
568450,347.28
568590,347.29
568740,347.3
568880,347.31
569020,347.32
569170,347.33
569310,347.34
569460,347.35
569600,347.36
569740,347.37
569890,347.38
570030,347.39
570180,347.4
570320,347.41
570470,347.42
570610,347.43
570750,347.44
570900,347.45
571040,347.46
571190,347.47
571330,347.48
571480,347.49
571620,347.5
571770,347.51
571910,347.52
572050,347.53
572200,347.54
572340,347.55
572490,347.56
572630,347.57
572780,347.58
572920,347.59
573070,347.6
573210,347.61
573360,347.62
573500,347.63
573650,347.64
573790,347.65
573940,347.66
574080,347.67
574230,347.68
574370,347.69
574520,347.7
574660,347.71
574810,347.72
574950,347.73
575100,347.74
575240,347.75
575390,347.76
575530,347.77
575680,347.78
575820,347.79
575970,347.8
576110,347.81
576260,347.82
576400,347.83
576550,347.84
576690,347.85
576840,347.86
576990,347.87
577130,347.88
577280,347.89
577420,347.9
577570,347.91
577710,347.92
577860,347.93
578000,347.94
578150,347.95
578300,347.96
578440,347.97
578590,347.98
578730,347.99
578880,348
579030,348.01
579170,348.02
579320,348.03
579460,348.04
579610,348.05
579760,348.06
579900,348.07
580050,348.08
580190,348.09
580340,348.1
580490,348.11
580630,348.12
580780,348.13
580920,348.14
581070,348.15
581220,348.16
581360,348.17
581510,348.18
581660,348.19
581800,348.2
581950,348.21
582100,348.22
582240,348.23
582390,348.24
582530,348.25
582680,348.26
582830,348.27
582970,348.28
583120,348.29
583270,348.3
583410,348.31
583560,348.32
583710,348.33
583850,348.34
584000,348.35
584150,348.36
584300,348.37
584440,348.38
584590,348.39
584740,348.4
584880,348.41
585030,348.42
585180,348.43
585320,348.44
585470,348.45
585620,348.46
585770,348.47
585910,348.48
586060,348.49
586210,348.5
586350,348.51
586500,348.52
586650,348.53
586800,348.54
586940,348.55
587090,348.56
587240,348.57
587390,348.58
587530,348.59
587680,348.6
587830,348.61
587980,348.62
588120,348.63
588270,348.64
588420,348.65
588570,348.66
588710,348.67
588860,348.68
589010,348.69
589160,348.7
589310,348.71
589450,348.72
589600,348.73
589750,348.74
589900,348.75
590040,348.76
590190,348.77
590340,348.78
590490,348.79
590640,348.8
590780,348.81
590930,348.82
591080,348.83
591230,348.84
591380,348.85
591530,348.86
591670,348.87
591820,348.88
591970,348.89
592120,348.9
592270,348.91
592420,348.92
592560,348.93
592710,348.94
592860,348.95
593010,348.96
593160,348.97
593310,348.98
593460,348.99
593600,349
593750,349.01
593900,349.02
594050,349.03
594200,349.04
594350,349.05
594500,349.06
594650,349.07
594790,349.08
594940,349.09
595090,349.1
595240,349.11
595390,349.12
595540,349.13
595690,349.14
595840,349.15
595990,349.16
596130,349.17
596280,349.18
596430,349.19
596580,349.2
596730,349.21
596880,349.22
597030,349.23
597180,349.24
597330,349.25
597480,349.26
597630,349.27
597780,349.28
597930,349.29
598080,349.3
598230,349.31
598370,349.32
598520,349.33
598670,349.34
598820,349.35
598970,349.36
599120,349.37
599270,349.38
599420,349.39
599570,349.4
599720,349.41
599870,349.42
600020,349.43
600170,349.44
600320,349.45
600470,349.46
600620,349.47
600770,349.48
600920,349.49
601070,349.5
601220,349.51
601370,349.52
601520,349.53
601670,349.54
601820,349.55
601970,349.56
602120,349.57
602270,349.58
602420,349.59
602570,349.6
602720,349.61
602870,349.62
603020,349.63
603170,349.64
603320,349.65
603480,349.66
603630,349.67
603780,349.68
603930,349.69
604080,349.7
604230,349.71
604380,349.72
604530,349.73
604680,349.74
604830,349.75
604980,349.76
605130,349.77
605280,349.78
605430,349.79
605580,349.8
605740,349.81
605890,349.82
606040,349.83
606190,349.84
606340,349.85
606490,349.86
606640,349.87
606790,349.88
606940,349.89
607100,349.9
607250,349.91
607400,349.92
607550,349.93
607700,349.94
607850,349.95
608000,349.96
608150,349.97
608310,349.98
608460,349.99
608610,350
609370,350.05
610120,350.1
610880,350.15
611640,350.2
612400,350.25
613160,350.3
613930,350.35
614690,350.4
615450,350.45
616220,350.5
616980,350.55
617750,350.6
618510,350.65
619280,350.7
620050,350.75
620820,350.8
621580,350.85
622350,350.9
623120,350.95
623900,351
624670,351.05
625440,351.1
626210,351.15
626990,351.2
627760,351.25
628540,351.3
629310,351.35
630090,351.4
630870,351.45
631650,351.5
632430,351.55
633200,351.6
633990,351.65
634770,351.7
635550,351.75
636330,351.8
637110,351.85
637900,351.9
638680,351.95
639470,352
640260,352.05
641040,352.1
641830,352.15
642620,352.2
643410,352.25
644200,352.3
644990,352.35
645780,352.4
646570,352.45
647360,352.5
648160,352.55
648950,352.6
649750,352.65
650540,352.7
651340,352.75
652140,352.8
652930,352.85
653730,352.9
654530,352.95
655330,353
656130,353.05
656930,353.1
657740,353.15
658540,353.2
659340,353.25
660150,353.3
660950,353.35
661760,353.4
662570,353.45
663370,353.5
664180,353.55
664990,353.6
665800,353.65
666610,353.7
667420,353.75
668230,353.8
669050,353.85
669860,353.9
670670,353.95
671490,354
672300,354.05
673120,354.1
673940,354.15
674760,354.2
